_id;webTitle;type;sectionId;sectionName;webPublicationDate;webUrl;apiUrl;source
nyt://article/54f3b35a-559e-5678-9467-679547c60a11;The Trump administration announced an aid package for farmers on Thursday to mollify an important political constituency hurt by a trade clash with China.;News;Business;U.S.;23/05/2019;https://www.nytimes.com/2019/05/23/us/politics/farm-aid-package.html;nyt://article/54f3b35a-559e-5678-9467-679547c60a11;The New York Times
nyt://article/ba193870-e1dd-5e51-a52c-701ac6a66c54;New intelligence on Iran that has alarmed the White House, but divided government officials and foreign allies, was compiled from photos of missiles on small boats.;News;Politics;U.S.;16/05/2019;https://www.nytimes.com/2019/05/16/us/politics/on-politics-images-of-missiles-prompted-debate-over-iran-threat.html;nyt://article/ba193870-e1dd-5e51-a52c-701ac6a66c54;The New York Times
nyt://article/cba3921a-68ce-54c1-98fa-ea61fc97eb54;India's decision and China's virtual cage.;briefing;NYTNow;Briefing;22/05/2019;https://www.nytimes.com/2019/05/22/briefing/indian-elections-china-donald-trump.html;nyt://article/cba3921a-68ce-54c1-98fa-ea61fc97eb54;The New York Times
nyt://article/b2fb9eac-5274-568c-a1b9-29247e433fb3;They’re unsure how Android phones will keep working as Google and other companies assess a Trump administration order.;News;Business;Business Day;24/05/2019;https://www.nytimes.com/2019/05/24/business/huawei-us-china-europe-.html;nyt://article/b2fb9eac-5274-568c-a1b9-29247e433fb3;The New York Times
nyt://article/6123d09f-3d46-5d56-8f00-b5e6026c2e12;Can China survive without American chips?;briefing;NYTNow;Briefing;21/05/2019;https://www.nytimes.com/2019/05/21/briefing/huawei-india-indonesia.html;nyt://article/6123d09f-3d46-5d56-8f00-b5e6026c2e12;The New York Times
nyt://article/c460fae8-fa5e-5da7-b24a-c41f9860584c;As the trade war rages, ambivalence in China about the United States has posed an unusual challenge for the Communist Party.;News;Foreign;World;18/05/2019;https://www.nytimes.com/2019/05/18/world/asia/china-america-trade.html;nyt://article/c460fae8-fa5e-5da7-b24a-c41f9860584c;The New York Times
nyt://article/fea679f3-861e-5c86-8139-b0a32f350720;Here’s what you need to know at the end of the day.;briefing;NYTNow;Briefing;15/05/2019;https://www.nytimes.com/2019/05/15/briefing/abortion-iran-zion-williamson.html;nyt://article/fea679f3-861e-5c86-8139-b0a32f350720;The New York Times
nyt://article/a9851f57-81a4-55d9-8810-4d747b9069e3;Also: Worries about another war, and the continuing crisis at Boeing.;News;SundayBusiness;Business Day;18/05/2019;https://www.nytimes.com/2019/05/18/business/the-week-in-business-facial-recognition-trade-boeing-iran.html;nyt://article/a9851f57-81a4-55d9-8810-4d747b9069e3;The New York Times
nyt://article/f79c4335-24d1-5f08-87ee-bfc506a475e1;The price was relatively small, but the deal may have a big impact on the race between the United States and China to build more powerful computers.;News;Business;Technology;17/05/2019;https://www.nytimes.com/2019/05/17/technology/hp-enterprise-cray-supercomputers.html;nyt://article/f79c4335-24d1-5f08-87ee-bfc506a475e1;The New York Times
nyt://article/77f25f5d-15f0-5b24-a7a9-84c40e66dfc4;Google, Qualcomm and Broadcom are among the companies that have reportedly frozen their supply of components and software to Huawei.;News;Business;Business Day;20/05/2019;https://www.nytimes.com/2019/05/20/business/dealbook/dealbook-briefing-techs-cold-war-just-started.html;nyt://article/77f25f5d-15f0-5b24-a7a9-84c40e66dfc4;The New York Times
nyt://article/06956498-c705-5885-9ba1-50888a52261f;Aid for farmers hurt by the trade war with Beijing signals that a protracted fight lies ahead.;News;Business;Business Day;24/05/2019;https://www.nytimes.com/2019/05/24/business/dealbook/trade-war-farmers.html;nyt://article/06956498-c705-5885-9ba1-50888a52261f;The New York Times
nyt://article/9f138f7a-d509-537c-8e33-09fdcee6e0f7;The White House’s hard-line approach threatens to speed up the development of two technology worlds, further isolating one-fifth of internet users.;News;Business;Business Day;20/05/2019;https://www.nytimes.com/2019/05/20/business/huawei-trump-china-trade.html;nyt://article/9f138f7a-d509-537c-8e33-09fdcee6e0f7;The New York Times
nyt://article/38584805-3d32-5772-962d-7f21297b29cb;Almost everybody wants something done about disinformation. So why does it seem that nothing is changing?;News;Business;Technology;31/05/2019;https://www.nytimes.com/2019/05/31/technology/facebook-disinformation-nancy-pelosi.html;nyt://article/38584805-3d32-5772-962d-7f21297b29cb;The New York Times
nyt://article/46d42f9b-cfef-5661-a66e-53d538c58de9;Mueller breaks his silence.;briefing;NYTNow;Briefing;29/05/2019;https://www.nytimes.com/2019/05/29/briefing/mueller-mount-everest-pokemon.html;nyt://article/46d42f9b-cfef-5661-a66e-53d538c58de9;The New York Times
nyt://paidpost/b48e661b-1070-5af3-b4a5-781195813774;In early April, China Telecom Jiangsu, State Grid Corporation of China (SGCC) Nanjing Power Supply Company and Huawei completed the industry's first electricity network slice test under a real power grid environment in Nanjing. ;;;T Brand;30/05/2019;https://www.nytimes.com/paidpost/huawei/huawei-china-telecom-and-state-grid-complete-worlds-first-5g-sa-electricity-slice-test.html;nyt://paidpost/b48e661b-1070-5af3-b4a5-781195813774;The New York Times
nyt://article/d70fe238-6da9-50c1-bf78-2c531544eb45;President Trump told the acting defense secretary that he does not want a war with Iran, officials said, even as some aides are stoking tensions.;News;Politics;U.S.;17/05/2019;https://www.nytimes.com/2019/05/17/us/politics/on-politics-trump-does-not-want-military-clash-with-iran.html;nyt://article/d70fe238-6da9-50c1-bf78-2c531544eb45;The New York Times
nyt://article/ea77c8e3-1e49-5808-b7b5-be764ce6005b;President Xi Jinping misjudged President Trump’s eagerness for a deal — and how far he could push the American negotiators.;News;Business;Business Day;17/05/2019;https://www.nytimes.com/2019/05/17/business/dealbook/trade-deal-collapse.html;nyt://article/ea77c8e3-1e49-5808-b7b5-be764ce6005b;The New York Times
nyt://article/84bca06c-2a35-548f-befb-c23f46720c88;Google’s decision to cut off support to the blacklisted Chinese telecommunications giant is rippling across the globe.;News;Business;Business Day;22/05/2019;https://www.nytimes.com/2019/05/22/business/huawei-google-japan-britain.html;nyt://article/84bca06c-2a35-548f-befb-c23f46720c88;The New York Times
nyt://article/6da8a077-e707-57d2-8818-141eab19a11f;China has turned the Xinjiang region in its far west into an incubator for automated authoritarianism that could spread across the country and beyond.;News;Foreign;World;22/05/2019;https://www.nytimes.com/2019/05/22/world/asia/china-surveillance-xinjiang.html;nyt://article/6da8a077-e707-57d2-8818-141eab19a11f;The New York Times
nyt://article/7b711f04-de42-5d34-8727-128060edf7e1;Why trade talks fell apart. ;briefing;NYTNow;Briefing;16/05/2019;https://www.nytimes.com/2019/05/16/briefing/theresa-may-immigration-iran.html;nyt://article/7b711f04-de42-5d34-8727-128060edf7e1;The New York Times
nyt://article/8b6af25d-2e86-5e13-bd2c-81bf92b8dfa7;Let us help you start your day.;briefing;NYTNow;Briefing;21/05/2019;https://www.nytimes.com/2019/05/20/briefing/austria-huawei-eiffel-tower.html;nyt://article/8b6af25d-2e86-5e13-bd2c-81bf92b8dfa7;The New York Times
nyt://article/fd53b419-91cd-5e8e-b404-cdbc30b0cd5a;Ajit Pai said the companies had secured his support by making what he called “significant commitments” to expand rural broadband service, build a robust 5G network and sell off Boost Mobile.;News;Business;Business Day;20/05/2019;https://www.nytimes.com/2019/05/20/business/dealbook/sprint-tmobile-merger.html;nyt://article/fd53b419-91cd-5e8e-b404-cdbc30b0cd5a;The New York Times
nyt://article/c0efb1c2-8916-5984-9a5e-f1f055832149;Selling was especially heavy among semiconductor stocks, as investors grappled with the prospect that the administration order cuts off the flow of crucial microchips to Huawei, a major customer.;News;Business;Business Day;20/05/2019;https://www.nytimes.com/2019/05/20/business/stock-market-today.html;nyt://article/c0efb1c2-8916-5984-9a5e-f1f055832149;The New York Times
nyt://article/9161e8d2-4338-50cd-8362-c28aa46189b3;The company suppressed competition in the smartphone chip market and then charged excessive licensing fees, a federal judge has ruled.;News;Business;Business Day;22/05/2019;https://www.nytimes.com/2019/05/22/business/dealbook/qualcomm-antitrust.html;nyt://article/9161e8d2-4338-50cd-8362-c28aa46189b3;The New York Times
nyt://article/4ba3fc59-504e-573d-b5cf-9976f926dafd;Here’s what you need to know at the end of the day.;briefing;NYTNow;Briefing;21/05/2019;https://www.nytimes.com/2019/05/21/briefing/donald-mcgahn-vermont-wanda-sykes.html;nyt://article/4ba3fc59-504e-573d-b5cf-9976f926dafd;The New York Times
nyt://article/30a521d0-2bbf-5cfb-9263-6cd741eca9f0;Here’s what you need to know at the end of the day.;briefing;NYTNow;Briefing;20/05/2019;https://www.nytimes.com/2019/05/20/briefing/tornadoes-joe-biden-huawei.html;nyt://article/30a521d0-2bbf-5cfb-9263-6cd741eca9f0;The New York Times
nyt://article/8c286388-1e4a-5af3-92e3-961de5437206;Many small carriers depend on inexpensive equipment from the Chinese company. Now they must rethink expansion plans, and perhaps replace existing gear.;News;Business;Technology;25/05/2019;https://www.nytimes.com/2019/05/25/technology/huawei-rural-wireless-service.html;nyt://article/8c286388-1e4a-5af3-92e3-961de5437206;The New York Times
nyt://interactive/3cafda28-a799-5afe-bf91-ff4239520224;Did you stay up to date this week?;Interactive Feature;Briefing;Briefing;24/05/2019;https://www.nytimes.com/interactive/2019/05/24/briefing/24weeklynewsquiz.html;nyt://interactive/3cafda28-a799-5afe-bf91-ff4239520224;The New York Times
nyt://article/7c36718d-1b4c-55b5-be22-b2f24325fb35;Here’s what you need to know.;briefing;NYTNow;Briefing;24/05/2019;https://www.nytimes.com/2019/05/24/briefing/huawei-britain-julian-assange.html;nyt://article/7c36718d-1b4c-55b5-be22-b2f24325fb35;The New York Times
nyt://article/b5bea33a-4209-5a51-801a-f902b5c35a07;A grace period in corporate America’s freeze-out of Huawei might not help the tech company very much.;News;Business;Business Day;21/05/2019;https://www.nytimes.com/2019/05/21/business/dealbook/huawei-china-tech.html;nyt://article/b5bea33a-4209-5a51-801a-f902b5c35a07;The New York Times
nyt://article/2a238a28-d6e5-56c5-93e8-c30a9738c8e3;Let us help you start your day.;briefing;NYTNow;Briefing;16/05/2019;https://www.nytimes.com/2019/05/15/briefing/iran-abortion-brexit.html;nyt://article/2a238a28-d6e5-56c5-93e8-c30a9738c8e3;The New York Times
nyt://article/4f70fdba-9223-545b-9dd1-21f560e06987;Here’s what you need to know.;briefing;NYTNow;Briefing;16/05/2019;https://www.nytimes.com/2019/05/16/briefing/iran-immigration-jeff-koons.html;nyt://article/4f70fdba-9223-545b-9dd1-21f560e06987;The New York Times
nyt://article/2a7f6214-693a-5910-8f0d-aff4dcc30502;Tariffs first looked like a temporary bargaining tool. Now they’re starting to look like the new normal.;News;Business;Business Day;15/05/2019;https://www.nytimes.com/2019/05/15/business/dealbook/trade-war-tariffs.html;nyt://article/2a7f6214-693a-5910-8f0d-aff4dcc30502;The New York Times
nyt://article/3e9f4090-9002-5bb6-b001-0cd8bcc8f106;President Trump said he would remove metal tariffs on Canada and Mexico and delay auto tariffs, stepping back from opening another front in a global trade war.;News;Business;U.S.;17/05/2019;https://www.nytimes.com/2019/05/17/us/politics/china-auto-tariffs-donald-trump.html;nyt://article/3e9f4090-9002-5bb6-b001-0cd8bcc8f106;The New York Times
nyt://article/2bd7b2dc-81fa-5b6a-bb0a-13eef5544d8c;The director of the Chinese tech giant’s board warns that banning the company will hurt the U.S. economy.;Op-Ed;OpEd;Opinion;17/05/2019;https://www.nytimes.com/2019/05/17/opinion/executive-order-china-huawei-ban.html;nyt://article/2bd7b2dc-81fa-5b6a-bb0a-13eef5544d8c;The New York Times
nyt://article/ba9079a1-94d4-5d07-857b-65a970aa1907;The tech cold war is heating up. U.S. companies that depend on the giant China market are preparing themselves for the fallout.;News;Business;Technology;31/05/2019;https://www.nytimes.com/2019/05/31/technology/china-trade-unreliable-entities.html;nyt://article/ba9079a1-94d4-5d07-857b-65a970aa1907;The New York Times
nyt://article/8a8529ff-cc9e-5b77-9f4c-29871678c114;The president’s tough rhetoric plays into Chinese economic nationalism.;Op-Ed;OpEd;Opinion;29/05/2019;https://www.nytimes.com/2019/05/29/opinion/trump-china-trade-war.html;nyt://article/8a8529ff-cc9e-5b77-9f4c-29871678c114;The New York Times
nyt://article/ce6a84cb-1247-58cc-a5f0-07fc243379bb;Patrick Shanahan, acting U.S. defense secretary, and his Chinese counterpart will both attempt to win over Asian nations this weekend at a security conference in Singapore.;News;Foreign;World;31/05/2019;https://www.nytimes.com/2019/05/31/world/asia/patrick-shanahan-china-trade.html;nyt://article/ce6a84cb-1247-58cc-a5f0-07fc243379bb;The New York Times
nyt://article/ab5c3afe-29bd-566e-b328-b95f29f448b7;The decision could avoid further escalating tensions between Washington and Beijing, which have grown heated after a breakdown in trade negotiations this month.;News;Washington;U.S.;28/05/2019;https://www.nytimes.com/2019/05/28/us/politics/treasury-declines-to-label-china-currency-manipulator.html;nyt://article/ab5c3afe-29bd-566e-b328-b95f29f448b7;The New York Times
nyt://article/826dd39a-04b0-540a-be85-fbe55060b5b3;The Chinese telecommunications giant has filed for summary judgment against the White House as it challenges limits against it via the courts and public opinion.;News;Business;Business Day;29/05/2019;https://www.nytimes.com/2019/05/29/business/huawei-us-lawsuit.html;nyt://article/826dd39a-04b0-540a-be85-fbe55060b5b3;The New York Times
nyt://article/c967e2e4-cb41-560e-addc-645711a0def9;There’s plenty of complexity involved in the automakers’ proposed merger.;News;Business;Business Day;28/05/2019;https://www.nytimes.com/2019/05/28/business/dealbook/fiat-chrysler-renault.html;nyt://article/c967e2e4-cb41-560e-addc-645711a0def9;The New York Times
nyt://article/cb2da92e-c7f8-59be-a137-3ebc8f3fb250;A federal judge found that the chip-making giant charged cellphone makers “onerous” fees for the use of its patents. The company said it would appeal the ruling.;News;Business;Business Day;22/05/2019;https://www.nytimes.com/2019/05/22/business/qualcomm-antitrust-ruling.html;nyt://article/cb2da92e-c7f8-59be-a137-3ebc8f3fb250;The New York Times
nyt://article/7d9584c3-6492-588a-be6e-3033bef6e018;More companies around the world are realizing that they have little choice but to turn their backs on the Chinese company.;News;Business;Business Day;23/05/2019;https://www.nytimes.com/2019/05/23/business/dealbook/huawei-china-technology.html;nyt://article/7d9584c3-6492-588a-be6e-3033bef6e018;The New York Times
nyt://article/84e020d0-96e2-53a0-9e8b-d4aaafbb2db2;The Chinese leader invoked a time of hardship before success in Communist Party history, at a time when the economy and consumers face other challenges.;News;Foreign;World;22/05/2019;https://www.nytimes.com/2019/05/21/world/asia/xi-jinping-china-trade.html;nyt://article/84e020d0-96e2-53a0-9e8b-d4aaafbb2db2;The New York Times
nyt://article/9a6f8109-2111-57b9-a68b-938392d260ae;Investors seemed to be reacting to a growing sense that the dispute between Washington and Beijing was deepening and would continue indefinitely.;News;Business;Business Day;23/05/2019;https://www.nytimes.com/2019/05/23/business/shares-stock-markets.html;nyt://article/9a6f8109-2111-57b9-a68b-938392d260ae;The New York Times
nyt://article/6980c4f8-7c99-5d6b-83f4-9ebb6c92977b;Shares of Qualcomm, Nvidia and other American chip makers have tumbled as the companies find themselves at the center of the dispute between the U.S. and China.;News;Business;Business Day;23/05/2019;https://www.nytimes.com/2019/05/23/business/dealbook/semiconductor-stocks-trade-war.html;nyt://article/6980c4f8-7c99-5d6b-83f4-9ebb6c92977b;The New York Times
nyt://article/1cd03ad1-0a79-5c0d-a405-a2e8f5189032;San Francisco demonstrated that technologies believed to be damaging to citizens’ well-being can be curtailed.;News;Business;Technology;17/05/2019;https://www.nytimes.com/2019/05/17/technology/san-francisco-facial-recognition.html;nyt://article/1cd03ad1-0a79-5c0d-a405-a2e8f5189032;The New York Times
nyt://article/86eccb8a-d848-5294-ada8-1596d7282a0c;The move against Hikvision would mark another step to counter China’s economic ambitions, and the first time the administration punished a company for China’s detention of Uighurs.;News;Business;U.S.;22/05/2019;https://www.nytimes.com/2019/05/21/us/politics/hikvision-trump.html;nyt://article/86eccb8a-d848-5294-ada8-1596d7282a0c;The New York Times
nyt://article/b84c7eda-f02f-57b5-933f-155647dbe4e3;This week’s Canada Letter features excerpts from The Times’s recent interview with Canada’s prime minister, whose political fortunes have fallen.;briefing;Foreign;World;17/05/2019;https://www.nytimes.com/2019/05/17/world/canada/snc-lavalin-justin-trudeau-federal-election.html;nyt://article/b84c7eda-f02f-57b5-933f-155647dbe4e3;The New York Times
nyt://article/14aa5b86-1a13-511c-9302-b2e30b633e64;Rising tensions between the U.S. and Iran. ;briefing;NYTNow;Briefing;15/05/2019;https://www.nytimes.com/2019/05/15/briefing/iran-abortion-indias-election.html;nyt://article/14aa5b86-1a13-511c-9302-b2e30b633e64;The New York Times
nyt://article/ffa1385a-7cea-558f-9e2f-48c2e84e3a07;Mr. Shorten, the front-runner to become prime minister, sees trade with China as crucial to fulfilling his economic promises. Critics fear he could make concessions that increase China’s sway.;News;Foreign;World;15/05/2019;https://www.nytimes.com/2019/05/15/world/australia/bill-shorten.html;nyt://article/ffa1385a-7cea-558f-9e2f-48c2e84e3a07;The New York Times
nyt://article/011edd74-ea39-56cd-a235-61feaa71b51a;It’s been a busy week in American politics. Here are some of the stories you might have missed.;News;Politics;U.S.;18/05/2019;https://www.nytimes.com/2019/05/18/us/politics/biggest-stories-of-the-week.html;nyt://article/011edd74-ea39-56cd-a235-61feaa71b51a;The New York Times
nyt://article/fff690c9-b9ea-5b38-a013-f2f823a8d0eb;Experts say the debate between Trish Regan and Liu Xin will help a Communist Party-controlled television network raise its profile in America, where it has struggled to gain a foothold.;News;Foreign;World;29/05/2019;https://www.nytimes.com/2019/05/29/world/asia/trish-regan-liu-xin-fox-debate.html;nyt://article/fff690c9-b9ea-5b38-a013-f2f823a8d0eb;The New York Times
nyt://article/0b7887ac-f572-5da6-b604-3acee3a344ea;What do the European elections mean?;briefing;NYTNow;Briefing;27/05/2019;https://www.nytimes.com/2019/05/27/briefing/tokyo-eruopean-elections-renault.html;nyt://article/0b7887ac-f572-5da6-b604-3acee3a344ea;The New York Times
nyt://article/283b9c84-c829-57bd-b138-28257a55ef73;Without disclosing details, officials say they plan to retaliate against those who blockade Chinese companies, in an apparent response to Huawei’s problems.;News;Business;Business Day;31/05/2019;https://www.nytimes.com/2019/05/31/business/china-list-us-huawei-retaliate.html;nyt://article/283b9c84-c829-57bd-b138-28257a55ef73;The New York Times
nyt://article/81eeb75d-bccc-5338-9bc0-579871fd85da;Stocks fell more than 6 percent in May, as threats to the global economy seemed to proliferate by the week, with tariffs rising and talks yielding no meaningful results.;News;Business;Business Day;31/05/2019;https://www.nytimes.com/2019/05/31/business/trump-tariffs-markets.html;nyt://article/81eeb75d-bccc-5338-9bc0-579871fd85da;The New York Times
nyt://article/7f9a30ee-3acf-5912-9c35-e4f6599bda20;With no end in sight to the tariff duel with China, American companies are shifting supply chains and making other moves for the long haul.;News;Business;Business Day;30/05/2019;https://www.nytimes.com/2019/05/30/business/economy/trump-tariff-manufacturer.html;nyt://article/7f9a30ee-3acf-5912-9c35-e4f6599bda20;The New York Times
nyt://article/4e03a849-a95f-5dd3-9f1a-e9d703250533;Here’s what you need to know.;briefing;NYTNow;Briefing;23/05/2019;https://www.nytimes.com/2019/05/23/briefing/missouri-india-harriet-tubman.html;nyt://article/4e03a849-a95f-5dd3-9f1a-e9d703250533;The New York Times
nyt://article/0eabdce1-d89f-55aa-ab55-444520916cd0;By restricting the Chinese technology giant’s ability to buy American components, Washington could hamstring Huawei’s operations worldwide.;News;Business;Technology;16/05/2019;https://www.nytimes.com/2019/05/16/technology/huawei-ban-president-trump.html;nyt://article/0eabdce1-d89f-55aa-ab55-444520916cd0;The New York Times
nyt://article/2192d1ca-e750-5ede-8270-c9ea6461d133;The story of Uber’s disappointing I.P.O. is a tale of mismanaged expectations with plenty of blame to go around.;News;Business;Business Day;16/05/2019;https://www.nytimes.com/2019/05/16/business/dealbook/uber-ipo-bomb.html;nyt://article/2192d1ca-e750-5ede-8270-c9ea6461d133;The New York Times
nyt://article/f62df7dc-629a-5404-ac78-cdf4de081745;A blow to Huawei's international business.;briefing;NYTNow;Briefing;20/05/2019;https://www.nytimes.com/2019/05/20/briefing/huawei-india-rihanna.html;nyt://article/f62df7dc-629a-5404-ac78-cdf4de081745;The New York Times
nyt://article/c3813fac-b413-5eca-a842-276aede0d12e;Here’s what you need to know.;briefing;NYTNow;Briefing;22/05/2019;https://www.nytimes.com/2019/05/22/briefing/democrats-john-walker-lindh-stanley-cup-finals.html;nyt://article/c3813fac-b413-5eca-a842-276aede0d12e;The New York Times
nyt://article/846461ee-cee9-5ee1-8db4-dc2d77abaaf8;When President Trump took his latest swipe at Huawei, he set in motion a chain of events that could affect your next smartphone.;News;Business;Technology;24/05/2019;https://www.nytimes.com/2019/05/24/technology/china-tech-huawei.html;nyt://article/846461ee-cee9-5ee1-8db4-dc2d77abaaf8;The New York Times
nyt://article/2fc18323-d0bb-57cb-8826-d100385d0376;Here’s what you need to know.;briefing;NYTNow;Briefing;21/05/2019;https://www.nytimes.com/2019/05/21/briefing/donald-mcgahn-huawei-golden-state-warriors.html;nyt://article/2fc18323-d0bb-57cb-8826-d100385d0376;The New York Times
nyt://article/bd742f28-c601-5fce-9a6f-c9887a8e21e3;China is heavily reliant on imported computer chips, despite efforts to develop its own semiconductor industry.;News;Business;Technology;21/05/2019;https://www.nytimes.com/2019/05/21/technology/huawei-china-us-trade.html;nyt://article/bd742f28-c601-5fce-9a6f-c9887a8e21e3;The New York Times
nyt://article/f096078d-8e39-59b2-9199-cf1a7c2eea0a;Espionage charges for Julian Assange. ;briefing;NYTNow;Briefing;23/05/2019;https://www.nytimes.com/2019/05/23/briefing/assange-india-us-farm-bailout.html;nyt://article/f096078d-8e39-59b2-9199-cf1a7c2eea0a;The New York Times
